"id","y","outcome","probability"
1,-1.21689955731608,"event",0.999601849936562
2,0.0683185695025155,"event",0.993610979604638
3,-1.40780073602578,"event",0.959845305281753
4,-2.18320383471589,"event",0.999033193280217
5,-1.96806117110943,"event",0.999403795207477
6,-1.24772942320839,"event",0.999837064885482
7,-0.738829256009204,"event",0.994290043260921
8,-2.24958707432002,"event",0.9999294332322
9,-1.96033158318251,"event",0.999379182391953
10,-1.25712885433589,"event",0.999922053014941
11,-2.27390585958244,"event",0.99991134355833
12,0.254745536209129,"event",0.982128089172121
13,0.507073638556031,"event",0.944773506407959
14,3.74903787630363,"non_event",0.999996688932432
15,-1.85259583889814,"event",0.999148916452401
16,0.0506196192172586,"event",0.662914745619799
17,-0.333779167133966,"event",0.992025391873774
18,-1.59102355332281,"event",0.999427862613678
19,4.07166048703785,"non_event",0.995680411376719
20,-1.28764772724479,"event",0.999928294727236
21,-2.61785384513708,"event",0.99910128485399
22,-1.5194696564977,"event",0.999820506777543
23,-1.95550409776117,"event",0.9763448281996
24,-0.849111974021416,"event",0.999210591012301
25,-1.47636375214176,"event",0.999782389400067
26,-1.93161806347102,"event",0.999939532621166
27,-1.35028220731042,"event",0.999719339489512
28,-1.08626165123102,"event",0.997888063389309
29,-2.70546644729561,"event",0.999383856365819
30,-1.91046935748254,"event",0.999769840201129
31,-1.9817210190937,"event",0.999979533799859
32,0.29216425230744,"event",0.696648601974821
33,-2.39084637627706,"event",0.999757892400657
34,-2.46230948860551,"event",0.999431070235344
35,-1.03710268289749,"event",0.999824202029965
36,-2.31221371085563,"event",0.999719926714973
37,-1.12119448275461,"event",0.997793940361602
38,-1.5127812605927,"event",0.998715891183093
39,-0.60440807138175,"event",0.967290704399927
40,-1.07227503292093,"event",0.992768467864162
41,-1.509941934322,"event",0.999791666917483
42,-1.16855554276119,"non_event",0.739695070663972
43,-2.36163446514225,"event",0.999943113904208
44,-2.53823052315109,"event",0.999736947255309
45,-0.40873708132472,"event",0.995952403235242
46,-0.810170288185338,"event",0.999490062203278
47,-0.750008482490759,"event",0.999171269279806
48,-1.31051516846656,"event",0.998775481095276
49,0.0340189611293533,"event",0.967498305084831
50,-0.848890344001546,"event",0.999087251835484
51,0.625253709977909,"non_event",0.9407378348774
52,-2.39969600063017,"event",0.999463742501382
53,-2.17504915947942,"event",0.999840548090915
54,-0.968317807371028,"event",0.999554944107184
55,-0.00450919422965094,"event",0.746824491517322
56,-2.51489886052552,"event",0.999871165352556
57,-1.4416903171989,"event",0.999791761452696
58,-1.27059838438689,"event",0.999803084731389
59,-2.03714451917102,"event",0.999589789437505
60,-0.833359147314319,"event",0.994590977918094
61,-0.248528112702888,"event",0.988923461024297
62,-1.53198597088903,"event",0.997748597715451
63,0.141754365885671,"event",0.849879929943221
64,-0.600489968926147,"event",0.968699050147891
65,-1.74813452290889,"event",0.999624793805465
66,-2.40303060030137,"event",0.999910358965673
67,-0.847829748770038,"event",0.588990695133671
68,-1.58435701924816,"event",0.986736704182243
69,-0.87977111339481,"event",0.999217619074965
70,-0.701308007501554,"event",0.99969461802883
71,-1.72378347043629,"event",0.999762715324009
72,-0.124355907537363,"event",0.962254930701273
73,-1.67189699657347,"event",0.99969630401072
74,0.556868215116928,"event",0.895716123704115
75,-2.83999907236073,"event",0.999796758262674
76,-2.01858625432657,"event",0.997927963417093
77,-1.32413123104136,"event",0.999850888940587
78,-0.42775848914495,"event",0.795656793359234
79,-2.58325492855313,"event",0.999840267766931
80,-2.325161013692,"event",0.999781052024695
81,-1.5286989220366,"event",0.999911090111787
82,-2.63759183079054,"event",0.999816834232042
83,1.03824968776946,"non_event",0.88531523681825
84,-1.46395065794331,"event",0.999704517191347
85,-0.503367854693179,"event",0.942441066110395
86,-0.414304633602005,"event",0.988959280215909
87,-2.123732645528,"event",0.999587597726973
88,-2.07912976048526,"event",0.999976540775537
89,-2.31377254732551,"event",0.999709673615021
90,-0.947362227946217,"event",0.995820922304728
91,-1.44987820747486,"event",0.999887162063502
92,-0.610094556011416,"event",0.99984709389648
93,-1.74980980507664,"event",0.996655253140747
94,-1.65412114272831,"event",0.99985468604161
95,-1.49830250193798,"event",0.99988711972428
96,1.74766999977942,"non_event",0.957786605404758
97,-2.08636847345107,"event",0.999387596492126
98,-1.84054730191237,"event",0.999314461103466
99,-1.8016466221741,"event",0.999952048520343
100,0.257031188416415,"non_event",0.580453320716149
101,-2.92448671956663,"event",0.999794359986283
102,-1.84815272626111,"event",0.99960129661407
103,-0.891859744638066,"event",0.999926994370357
104,-1.37901810448486,"event",0.999911523488133
105,0.598621783080706,"event",0.854366422814137
106,0.903083960130393,"event",0.881148830462481
107,-1.20122932478539,"event",0.999558640466128
108,-0.492353086102343,"event",0.875052770156797
109,-0.294441222864303,"event",0.973996294485501
110,-3.56637795423407,"event",0.999859571151102
111,4.387857267139,"non_event",0.997687063911788
112,-2.36289313259196,"event",0.999962386618586
113,-3.63414545037091,"event",0.999947495115351
114,-1.6812819490972,"event",0.99952491234843
115,-0.195473099277761,"event",0.980307349571199
116,-0.778371490063878,"event",0.998085025478926
117,-1.42146727014596,"event",0.999835558816852
118,1.70856773624151,"non_event",0.973932356152367
